Filename,FileID
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/tests/results/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/tests/results/results_rlm.py,32634
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/tests/test_rlm.py,32635
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/tests/test_scale.py,32636
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/__init__.py,32637
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/archive/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/archive/linalg_covmat.py,32639
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/archive/linalg_decomp_1.py,32640
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/archive/tsa.py,32641
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/bspline.py,32642
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/contrast_old.py,32643
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/datarich/__init__.py,32644
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/datarich/factormodels.py,32645
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/descstats.py,32646
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/__init__.py,32647
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/copula.py,32648
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/estimators.py,32649
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/examples/__init__.py,32650
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/examples/ex_extras.py,32651
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/examples/ex_fitfr.py,32652
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/examples/ex_gof.py,32653
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/examples/ex_mvelliptical.py,32654
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/examples/ex_transf2.py,32655
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/examples/matchdist.py,32656
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/extras.py,32657
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/genpareto.py,32658
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/gof_new.py,32659
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/multivariate.py,32660
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/mv_measures.py,32661
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/mv_normal.py,32662
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/otherdist.py,32663
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/quantize.py,32664
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/sppatch.py,32665
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/_est_fit.py,32667
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/check_moments.py,32668
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/distparams.py,32669
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/test_extras.py,32670
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/test_gof_new.py,32671
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/test_multivariate.py,32672
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/test_norm_expan.py,32673
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/tests/test_transf.py,32674
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/transform_functions.py,32675
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/transformed.py,32676
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/try_max.py,32677
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/distributions/try_pot.py,32678
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/formula.py,32679
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/gam.py,32680
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/infotheo.py,32681
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/mcevaluate/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/mcevaluate/arma.py,32683
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/mle.py,32684
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/multilinear.py,32685
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/__init__.py,32686
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/densityorthopoly.py,32687
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/dgp_examples.py,32688
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/kde2.py,32689
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/kdecovclass.py,32690
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/kernel_extras.py,32691
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/kernels.py,32692
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/smoothers.py,32693
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/testdata.py,32694
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/tests/ex_gam_am_new.py,32696
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/tests/ex_gam_new.py,32697
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/tests/ex_smoothers.py,32698
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/tests/test_kernel_extras.py,32699
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/nonparametric/tests/test_smoothers.py,32700
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/correlation_structures.py,32702
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/mixed.py,32703
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/panel_short.py,32704
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/panelmod.py,32705
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/random_panel.py,32706
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/sandwich_covariance_generic.py,32707
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/panel/tests/test_random_panel.py,32709
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/pca.py,32710
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/predict_functional.py,32711
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/__init__.py,32712
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/anova_nistcertified.py,32713
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/ar_panel.py,32714
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/example_kernridge.py,32715
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/gmm.py,32716
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/kernridgeregress_class.py,32717
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/ols_anova_original.py,32718
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/onewaygls.py,32719
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/penalized.py,32720
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/predstd.py,32721
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/runmnl.py,32722
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/sympy_diff.py,32723
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/tests/results_gmm_griliches.py,32725
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/tests/results_gmm_griliches_iter.py,32726
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/tests/results_gmm_poisson.py,32727
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/tests/results_ivreg2_griliches.py,32728
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/tests/test_gmm.py,32729
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/tests/test_gmm_poisson.py,32730
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/tools.py,32731
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/treewalkerclass.py,32732
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/try_catdata.py,32733
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/try_ols_anova.py,32734
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/regression/try_treewalker.py,32735
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/rls.py,32736
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/__init__.py,32737
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/contrast_tools.py,32738
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/diagnostic.py,32739
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/ex_newtests.py,32740
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/multicomp.py,32741
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/runs.py,32742
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/stats_dhuard.py,32743
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/stats_mstats_short.py,32744
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/stats/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/sysreg.py,32746
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tests/maketests_mlabwrap.py,32748
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tests/savervs.py,32749
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tests/test_formula.py,32750
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tests/test_gam.py,32751
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tests/test_pca.py,32752
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tests/test_predict_functional.py,32753
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tools/__init__.py,32754
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tools/cross_val.py,32755
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tools/mctools.py,32756
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tools/tools_pca.py,32757
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tools/try_mctools.py,32758
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/__init__.py,32759
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/diffusion.py,32760
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/diffusion2.py,32761
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/example_arma.py,32762
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/fftarma.py,32763
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/garch.py,32764
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/movstat.py,32765
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/try_arma_more.py,32766
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/try_fi.py,32767
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/try_var_convolve.py,32768
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/tsa/varma.py,32769
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/sandbox/utils_old.py,32770
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/src/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/__init__.py,32772
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/_adnorm.py,32773
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/_diagnostic_other.py,32774
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/_knockoff.py,32775
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/_lilliefors.py,32776
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/anova.py,32777
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/api.py,32778
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/base.py,32779
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/contingency_tables.py,32780
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/contrast.py,32781
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/correlation_tools.py,32782
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/descriptivestats.py,32783
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/diagnostic.py,32784
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/gof.py,32785
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/inter_rater.py,32786
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/knockoff_regeffects.py,32787
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/stats/libqsturng/__init__.py,32788
